state,district,total_enrolment,total_demo_updates,total_bio_updates,UER,Cluster
100000,100000,218.0,2.0,0.0,0.0091324200913242,Standard
Andaman & Nicobar Islands,Andamans,75.0,750.0,2015.0,36.38157894736842,Biometric Stress Zone
Andaman & Nicobar Islands,Nicobars,1.0,4.0,2.0,3.0,Standard
Andaman & Nicobar Islands,South Andaman,38.0,305.0,367.0,17.23076923076923,Standard
Andaman and Nicobar Islands,Nicobar,75.0,787.0,1811.0,34.18421052631579,Biometric Stress Zone
Andaman and Nicobar Islands,North And Middle Andaman,132.0,2009.0,6383.0,63.097744360902254,Biometric Stress Zone
Andaman and Nicobar Islands,South Andaman,190.0,3391.0,10120.0,70.73821989528795,Migrant Hub
Andhra Pradesh,Adilabad,1419.0,29291.0,52038.0,57.27394366197183,Migrant Hub
Andhra Pradesh,Alluri Sitharama Raju,1255.0,12871.0,18607.0,25.062101910828027,Migrant Hub
Andhra Pradesh,Anakapalli,543.0,13460.0,6723.0,37.10110294117647,Migrant Hub
Andhra Pradesh,Anantapur,4415.0,68745.0,93565.0,36.75498188405797,Migrant Hub
Andhra Pradesh,Ananthapur,1994.0,30026.0,84132.0,57.22205513784461,Migrant Hub
Andhra Pradesh,Ananthapuramu,3187.0,55944.0,109602.0,51.92785445420326,Migrant Hub
Andhra Pradesh,Annamayya,1021.0,33634.0,9712.0,42.41291585127202,Migrant Hub
Andhra Pradesh,Bapatla,492.0,13514.0,5982.0,39.545638945233264,Migrant Hub
Andhra Pradesh,Chittoor,8195.0,169579.0,251405.0,51.364568081991216,Migrant Hub
Andhra Pradesh,Cuddapah,5934.0,83667.0,170796.0,42.87497893850042,Migrant Hub
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,665.0,14156.0,7306.0,32.22522522522522,Migrant Hub
Andhra Pradesh,East Godavari,7678.0,156025.0,301850.0,59.62690454486261,Migrant Hub
Andhra Pradesh,Eluru,629.0,17584.0,8230.0,40.974603174603175,Migrant Hub
Andhra Pradesh,Guntur,9729.0,177221.0,291694.0,48.19270298047277,Migrant Hub
Andhra Pradesh,Hyderabad,4840.0,36206.0,105744.0,29.322454038421814,Migrant Hub
Andhra Pradesh,K.V.Rangareddy,69.0,518.0,773.0,18.442857142857143,Standard
Andhra Pradesh,K.v. Rangareddy,19.0,166.0,404.0,28.5,Biometric Stress Zone
Andhra Pradesh,Kakinada,969.0,28269.0,11698.0,41.203092783505156,Migrant Hub
Andhra Pradesh,Karim Nagar,82.0,1151.0,1697.0,34.31325301204819,Standard
Andhra Pradesh,Karimnagar,659.0,10331.0,17127.0,41.6030303030303,Migrant Hub
Andhra Pradesh,Khammam,1133.0,32368.0,40958.0,64.66137566137566,Migrant Hub
Andhra Pradesh,Krishna,6737.0,111849.0,233247.0,51.21638468388246,Migrant Hub
Andhra Pradesh,Kurnool,11770.0,177645.0,350633.0,44.87961940361907,Migrant Hub
Andhra Pradesh,Mahabub Nagar,1511.0,12813.0,13852.0,17.63558201058201,Migrant Hub
Andhra Pradesh,Mahabubnagar,7.0,81.0,120.0,25.125,Standard
Andhra Pradesh,Mahbubnagar,722.0,9897.0,14739.0,34.0746887966805,Migrant Hub
Andhra Pradesh,Medak,1406.0,12963.0,22445.0,25.165600568585642,Migrant Hub
Andhra Pradesh,N. T. R,933.0,38070.0,13559.0,55.27730192719486,Migrant Hub
Andhra Pradesh,Nalgonda,1167.0,29844.0,32653.0,53.507705479452056,Migrant Hub
Andhra Pradesh,Nandyal,905.0,27385.0,10640.0,41.97019867549669,Migrant Hub
Andhra Pradesh,Nellore,5367.0,68123.0,158477.0,42.21311475409836,Migrant Hub
Andhra Pradesh,Nizamabad,524.0,5541.0,10979.0,31.466666666666665,Migrant Hub
Andhra Pradesh,Palnadu,860.0,25495.0,10053.0,41.28687572590012,Migrant Hub
Andhra Pradesh,Parvathipuram Manyam,508.0,9391.0,10630.0,39.33398821218075,Migrant Hub
Andhra Pradesh,Prakasam,7623.0,120498.0,212299.0,43.65123294858342,Migrant Hub
Andhra Pradesh,Rangareddi,1883.0,22245.0,54587.0,40.78131634819533,Migrant Hub
Andhra Pradesh,Spsr Nellore,2183.0,0.0,0.0,0.0,Growth Zone
Andhra Pradesh,Sri Potti Sriramulu Nellore,1614.0,22065.0,10135.0,19.938080495356036,Migrant Hub
Andhra Pradesh,Sri Sathya Sai,938.0,22107.0,10415.0,34.63471778487753,Migrant Hub
Andhra Pradesh,Srikakulam,4300.0,135699.0,192607.0,76.33248081841433,Migrant Hub
Andhra Pradesh,Tirupati,1719.0,33230.0,10398.0,25.365116279069767,Migrant Hub
Andhra Pradesh,Visakhapatanam,226.0,0.0,0.0,0.0,Standard
Andhra Pradesh,Visakhapatnam,8178.0,157193.0,311303.0,57.28035212128622,Migrant Hub
Andhra Pradesh,Vizianagaram,3856.0,78887.0,159998.0,61.93544205340939,Migrant Hub
Andhra Pradesh,Warangal,1059.0,34766.0,51758.0,81.62641509433962,Migrant Hub
Andhra Pradesh,West Godavari,5935.0,126806.0,220414.0,58.49393530997305,Migrant Hub
Andhra Pradesh,Y. S. R,823.0,28186.0,8608.0,44.65291262135922,Migrant Hub
Arunachal Pradesh,Anjaw,37.0,760.0,1171.0,50.81578947368421,Biometric Stress Zone
Arunachal Pradesh,Changlang,803.0,5659.0,8183.0,17.21641791044776,Migrant Hub
Arunachal Pradesh,Dibang Valley,10.0,160.0,471.0,57.36363636363637,Biometric Stress Zone
Arunachal Pradesh,East Kameng,181.0,1422.0,4297.0,31.423076923076923,Biometric Stress Zone
Arunachal Pradesh,East Siang,168.0,2503.0,3321.0,34.46153846153846,Standard
Arunachal Pradesh,Kamle,30.0,318.0,143.0,14.870967741935484,Standard
Arunachal Pradesh,Kra Daadi,81.0,514.0,1240.0,21.390243902439025,Biometric Stress Zone
Arunachal Pradesh,Kurung Kumey,75.0,335.0,3390.0,49.01315789473684,Biometric Stress Zone
Arunachal Pradesh,Leparada,3.0,23.0,36.0,14.75,Biometric Stress Zone
Arunachal Pradesh,Lohit,166.0,1866.0,3891.0,34.47305389221557,Biometric Stress Zone
Arunachal Pradesh,Longding,897.0,1485.0,2599.0,4.547884187082405,Biometric Stress Zone
Arunachal Pradesh,Lower Dibang Valley,109.0,1157.0,2248.0,30.954545454545453,Biometric Stress Zone
Arunachal Pradesh,Lower Siang,31.0,339.0,413.0,23.5,Standard
Arunachal Pradesh,Lower Subansiri,105.0,1521.0,2680.0,39.632075471698116,Biometric Stress Zone
Arunachal Pradesh,Namsai,150.0,2135.0,6003.0,53.89403973509934,Biometric Stress Zone
Arunachal Pradesh,Pakke Kessang,4.0,87.0,74.0,32.2,Standard
Arunachal Pradesh,Papum Pare,447.0,4922.0,9259.0,31.654017857142858,Migrant Hub
Arunachal Pradesh,Shi-yomi,35.0,238.0,529.0,21.305555555555557,Biometric Stress Zone
Arunachal Pradesh,Siang,103.0,777.0,1309.0,20.057692307692307,Biometric Stress Zone
Arunachal Pradesh,Tawang,154.0,951.0,2464.0,22.032258064516128,Biometric Stress Zone
Arunachal Pradesh,Tirap,99.0,990.0,1893.0,28.83,Biometric Stress Zone
Arunachal Pradesh,Upper Siang,43.0,1321.0,1796.0,70.8409090909091,Standard
Arunachal Pradesh,Upper Subansiri,143.0,1549.0,4166.0,39.6875,Biometric Stress Zone
Arunachal Pradesh,West Kameng,278.0,1859.0,6172.0,28.78494623655914,Biometric Stress Zone
Arunachal Pradesh,West Siang,192.0,3552.0,4646.0,42.476683937823836,Migrant Hub
Assam,Bajali,29.0,844.0,23.0,28.9,Standard
Assam,Baksa,3699.0,17012.0,17455.0,9.315405405405405,Standard
Assam,Barpeta,14383.0,59142.0,95421.0,10.745481090100112,Biometric Stress Zone
Assam,Biswanath,1329.0,11025.0,9548.0,15.468421052631578,Migrant Hub
Assam,Bongaigaon,3175.0,39124.0,36608.0,23.84508816120907,Migrant Hub
Assam,Cachar,17514.0,58019.0,66145.0,7.089009420496717,Standard
Assam,Charaideo,1189.0,9913.0,8293.0,15.299159663865547,Migrant Hub
Assam,Chirang,3348.0,13397.0,27087.0,12.088384592415647,Biometric Stress Zone
Assam,Darrang,7595.0,28319.0,26265.0,7.185887309110058,Standard
Assam,Dhemaji,6901.0,22349.0,20730.0,6.24152419588525,Standard
Assam,Dhubri,12646.0,80799.0,59475.0,11.09148414643789,Standard
Assam,Dibrugarh,7062.0,26519.0,26735.0,7.539855585445278,Standard
Assam,Dima Hasao,250.0,280.0,25.0,1.2151394422310757,Standard
Assam,Goalpara,9898.0,40567.0,27624.0,6.888675623800384,Standard
Assam,Golaghat,11505.0,27924.0,20154.0,4.178515557100643,Standard
Assam,Hailakandi,5578.0,21302.0,21123.0,7.604409392364223,Standard
Assam,Hojai,7050.0,25308.0,29002.0,7.702453552687562,Standard
Assam,Jorhat,4887.0,19788.0,16279.0,7.378682487725041,Standard
Assam,Kamrup,13666.0,44584.0,43252.0,6.4268676373746985,Standard
Assam,Kamrup Metro,6046.0,26191.0,26762.0,8.756904250041343,Standard
Assam,Karbi Anglong,8107.0,31121.0,39206.0,8.673778983719783,Standard
Assam,Karimganj,14833.0,41414.0,35646.0,5.194822704597546,Standard
Assam,Kokrajhar,4609.0,22669.0,28859.0,11.177440347071583,Standard
