state,district,pincode,enrolment_vol,demo_vol,bio_vol,UER,ML_Cluster,anomaly_score
Andaman and Nicobar Islands,South Andaman,744211,0.0,71.0,303.0,374.0,1,-1
Andhra Pradesh,Adilabad,504105,2.0,354.0,330.0,228.0,0,-1
Andhra Pradesh,Ananthapur,515281,2.0,163.0,537.0,233.33333333333334,0,-1
Andhra Pradesh,Ananthapur,515601,0.0,104.0,181.0,285.0,1,-1
Andhra Pradesh,Ananthapuramu,515001,198.0,11962.0,6263.0,91.58291457286433,1,-1
Andhra Pradesh,Annamayya,517325,181.0,13709.0,2341.0,88.18681318681318,1,-1
Andhra Pradesh,Chittoor,517247,335.0,16698.0,10771.0,81.75297619047619,1,-1
Andhra Pradesh,Chittoor,517425,562.0,16450.0,15609.0,56.94316163410302,1,-1
Andhra Pradesh,East Godavari,533101,367.0,20955.0,13136.0,92.63858695652173,1,-1
Andhra Pradesh,Guntur,522001,334.0,14676.0,9481.0,72.11044776119402,1,-1
Andhra Pradesh,Guntur,522006,155.0,9933.0,4346.0,91.53205128205128,1,-1
Andhra Pradesh,Guntur,522201,216.0,11227.0,7130.0,84.59447004608295,1,-1
Andhra Pradesh,Khammam,507101,25.0,1921.0,2531.0,171.23076923076923,1,-1
Andhra Pradesh,Khammam,507120,3.0,309.0,624.0,233.25,0,-1
Andhra Pradesh,Khammam,507124,6.0,635.0,755.0,198.57142857142858,0,-1
Andhra Pradesh,Khammam,507301,2.0,707.0,1111.0,606.0,1,-1
Andhra Pradesh,Kurnool,518001,421.0,13233.0,12455.0,60.872037914691944,1,-1
Andhra Pradesh,Kurnool,518002,363.0,13315.0,12584.0,71.1510989010989,1,-1
Andhra Pradesh,Kurnool,518003,362.0,12663.0,10316.0,63.303030303030305,1,-1
Andhra Pradesh,Mahbubnagar,509228,1.0,150.0,268.0,209.0,0,-1
Andhra Pradesh,N. T. R,520012,52.0,6882.0,1057.0,149.79245283018867,1,-1
Andhra Pradesh,Palnadu,522616,38.0,5190.0,745.0,152.17948717948718,1,-1
Andhra Pradesh,Srikakulam,532403,77.0,4824.0,5292.0,129.69230769230768,1,-1
Andhra Pradesh,Srikakulam,532407,134.0,8587.0,9472.0,133.77037037037036,1,-1
Andhra Pradesh,Tirupati,517501,115.0,14669.0,1841.0,142.32758620689654,1,-1
Andhra Pradesh,Visakhapatnam,530026,167.0,11051.0,7839.0,112.44047619047619,1,-1
Andhra Pradesh,Warangal,506344,1.0,212.0,696.0,454.0,1,-1
Andhra Pradesh,Warangal,506347,2.0,206.0,756.0,320.6666666666667,1,-1
Andhra Pradesh,Warangal,506370,3.0,166.0,638.0,201.0,0,-1
Arunachal Pradesh,Longding,786631,0.0,90.0,153.0,243.0,0,-1
Bihar,Araria,854311,3064.0,20170.0,23895.0,14.376835236541599,2,-1
Bihar,Araria,854318,2815.0,29162.0,23988.0,18.874289772727273,2,-1
Bihar,Araria,854333,1535.0,20221.0,17872.0,24.800130208333332,2,-1
Bihar,Katihar,854317,2262.0,23033.0,33269.0,24.879363676535572,2,-1
Bihar,Katihar,855113,1789.0,26973.0,26450.0,29.845251396648045,2,-1
Bihar,Kishanganj,855101,2270.0,50601.0,36497.0,38.352267723469836,2,-1
Bihar,Kishanganj,855107,2132.0,30057.0,31893.0,29.043600562587905,2,-1
Bihar,Kishanganj,855116,843.0,21632.0,13797.0,41.97748815165877,1,-1
Bihar,Purnia,854315,2954.0,25821.0,35080.0,20.60947546531303,2,-1
Bihar,Sitamarhi,843302,7172.0,29652.0,23369.0,7.3917468283842185,2,-1
Bihar,West Champaran,845438,5080.0,32082.0,22402.0,10.723086006691597,2,-1
Bihar,West Champaran,845454,2355.0,17934.0,12153.0,12.77037351443124,2,-1
Chandigarh,Chandigarh,160036,436.0,15513.0,9577.0,57.4141876430206,1,-1
Chandigarh,Chandigarh,160047,313.0,12788.0,10188.0,73.171974522293,1,-1
Chandigarh,Chandigarh,160101,326.0,15236.0,9540.0,75.76758409785933,1,-1
Chhattisgarh,Balod,491226,243.0,12697.0,9899.0,92.60655737704919,1,-1
Chhattisgarh,Balod,491227,315.0,9388.0,22565.0,101.11708860759494,1,-1
Chhattisgarh,Balod,491228,158.0,10888.0,8466.0,121.72327044025157,1,-1
Chhattisgarh,Baloda Bazar,493118,1221.0,29202.0,24637.0,44.05810147299509,2,-1
Chhattisgarh,Baloda Bazar,493228,457.0,17355.0,14090.0,68.65720524017468,1,-1
Chhattisgarh,Bastar,494001,1234.0,26176.0,20274.0,37.611336032388664,2,-1
Chhattisgarh,Bemetara,491335,771.0,19285.0,36616.0,72.41062176165804,2,-1
Chhattisgarh,Bilaspur,495001,974.0,32946.0,29810.0,64.3651282051282,2,-1
Chhattisgarh,Bilaspur,495224,602.0,20916.0,11702.0,54.09286898839137,1,-1
Chhattisgarh,Dhamtari,493773,509.0,13245.0,27292.0,79.4843137254902,1,-1
Chhattisgarh,Durg,491001,1659.0,28166.0,37923.0,39.81265060240964,2,-1
Chhattisgarh,Janjgir-champa,495668,677.0,26056.0,24166.0,74.07374631268436,2,-1
Chhattisgarh,Janjgir-champa,495688,46.0,4639.0,7156.0,250.95744680851064,1,-1
Chhattisgarh,Janjgir-champa,495689,454.0,13177.0,18217.0,68.9978021978022,1,-1
Chhattisgarh,Janjgir-champa,495692,97.0,6163.0,6846.0,132.74489795918367,1,-1
Chhattisgarh,Jashpur,496118,227.0,12016.0,6438.0,80.93859649122807,1,-1
Chhattisgarh,Jashpur,496225,145.0,13976.0,5248.0,131.67123287671234,1,-1
Chhattisgarh,Kabeerdham,491995,505.0,18442.0,16665.0,69.38142292490119,1,-1
Chhattisgarh,Kawardha,491559,903.0,36485.0,22565.0,65.320796460177,2,-1
Chhattisgarh,Kawardha,491995,1028.0,26062.0,31661.0,56.096209912536445,2,-1
Chhattisgarh,Kondagaon,494226,1661.0,46333.0,26409.0,43.76774969915764,2,-1
Chhattisgarh,Korba,495445,640.0,17635.0,20871.0,60.07176287051482,1,-1
Chhattisgarh,Korba,495674,515.0,22125.0,15264.0,72.45930232558139,1,-1
Chhattisgarh,Mahasamund,493445,656.0,38911.0,27999.0,101.84170471841705,2,-1
Chhattisgarh,Mahasamund,493449,751.0,36777.0,16012.0,70.19813829787235,2,-1
Chhattisgarh,Mahasamund,493558,701.0,41273.0,25378.0,94.94444444444444,2,-1
Chhattisgarh,ManendragarhChirmiriBharatpur,497449,0.0,0.0,312.0,312.0,1,-1
